day_of_year,humidity,pressure,wind_speed,temperature,next_day_temperature
1,77.9,1012.3,11.3,13.3,12.0
2,69.5,1012.8,7.8,12.0,13.7
3,83.4,1012.5,8.2,13.7,15.7
4,73.2,1008.8,7.3,15.7,11.9
5,76.2,1011.8,10.5,11.9,11.9
6,80.3,1012.5,12.3,11.9,16.0
7,75.0,1011.5,9.4,16.0,14.2
8,80.4,1005.3,8.7,14.2,11.6
9,78.0,1012.1,8.7,11.6,13.9
10,71.2,1018.3,3.9,13.9,11.7
11,78.3,1010.6,10.2,11.7,11.8
12,69.3,1009.6,9.1,11.8,13.4
13,75.8,1013.0,9.7,13.4,8.7
14,77.8,1012.8,7.5,8.7,9.2
15,76.4,1015.6,8.3,9.2,11.8
16,75.3,1008.3,8.3,11.8,10.9
17,65.4,1014.3,11.2,10.9,13.9
18,71.5,1014.0,8.5,13.9,11.3
19,77.0,1011.8,13.5,11.3,10.3
20,78.0,1013.3,10.2,10.3,16.7
21,67.0,1015.5,6.9,16.7,13.1
22,82.9,1015.1,9.2,13.1,13.8
23,69.7,1009.1,8.2,13.8,10.7
24,82.6,1015.0,5.2,10.7,12.7
25,78.2,1012.5,12.9,12.7,14.2
26,70.8,1012.9,11.1,14.2,11.6
27,86.9,1013.0,10.9,11.6,15.0
28,67.0,1012.4,10.2,15.0,13.0
29,80.9,1016.5,7.2,13.0,13.8
30,80.9,1012.7,9.0,13.8,13.2
31,71.3,1009.7,11.7,13.2,18.7
32,80.3,1012.0,8.0,18.7,14.7
33,72.9,1013.7,5.1,14.7,12.6
34,77.4,1017.0,9.8,12.6,16.8
35,74.7,1015.2,10.0,16.8,12.4
36,74.9,1010.9,10.6,12.4,15.7
37,78.6,1020.9,11.8,15.7,11.1
38,81.3,1014.3,11.7,11.1,12.6
39,65.2,1017.4,11.0,12.6,16.1
40,81.4,1013.2,12.9,16.1,17.4
41,62.8,1015.4,7.6,17.4,16.3
42,79.6,1016.3,11.7,16.3,15.8
43,80.5,1017.5,12.0,15.8,15.5
44,67.3,1017.1,8.3,15.5,13.1
45,72.9,1016.6,7.8,13.1,14.9
46,67.6,1013.1,9.4,14.9,15.6
47,72.5,1012.4,9.6,15.6,19.1
48,69.9,1015.2,12.4,19.1,17.7
49,77.3,1017.1,9.8,17.7,13.2
50,83.2,1013.7,9.3,13.2,17.9
51,80.8,1017.6,9.9,17.9,16.5
52,69.9,1018.8,13.4,16.5,16.0
53,72.3,1011.8,11.2,16.0,19.0
54,61.7,1012.1,10.8,19.0,20.1
55,66.3,1014.2,11.0,20.1,20.0
56,77.0,1015.7,13.9,20.0,16.3
57,83.1,1013.2,9.8,16.3,17.6
58,65.2,1018.9,14.0,17.6,19.2
59,68.1,1016.2,11.8,19.2,20.8
60,70.6,1015.1,11.1,20.8,17.7
61,74.2,1010.7,16.5,17.7,18.5
62,67.2,1011.1,9.4,18.5,16.7
63,75.7,1016.0,10.8,16.7,16.6
64,70.4,1008.8,9.1,16.6,21.2
65,70.4,1018.3,13.5,21.2,22.6
66,72.9,1014.8,15.0,22.6,19.6
67,71.5,1025.1,15.0,19.6,22.2
68,67.3,1022.4,14.1,22.2,20.9
69,70.0,1014.9,11.3,20.9,18.9
70,71.3,1015.2,11.0,18.9,21.3
71,68.2,1018.6,8.4,21.3,24.0
72,67.2,1020.8,15.9,24.0,20.7
73,80.4,1010.8,12.7,20.7,24.4
74,71.9,1010.4,10.8,24.4,15.4
75,72.2,1013.9,14.5,15.4,23.1
76,73.5,1017.6,9.9,23.1,21.7
77,68.2,1017.4,12.7,21.7,21.0
78,77.6,1019.2,11.6,21.0,22.0
79,72.2,1012.4,13.2,22.0,17.6
80,72.0,1009.1,11.8,17.6,21.7
81,72.9,1018.7,9.0,21.7,23.1
82,59.9,1013.6,12.1,23.1,25.8
83,61.0,1010.1,14.1,25.8,21.5
84,63.1,1016.6,11.9,21.5,21.1
85,71.4,1018.6,13.5,21.1,21.9
86,80.4,1015.9,9.9,21.9,25.2
87,81.5,1015.0,11.9,25.2,24.1
88,72.6,1015.9,10.7,24.1,22.4
89,72.8,1015.3,13.5,22.4,24.8
90,57.5,1012.4,12.1,24.8,24.1
91,65.5,1014.3,13.4,24.1,26.2
92,62.8,1018.1,14.2,26.2,22.7
93,65.9,1017.5,13.4,22.7,23.7
94,68.0,1017.1,12.5,23.7,23.7
95,66.2,1013.6,10.0,23.7,21.5
96,58.4,1016.1,12.0,21.5,25.5
97,72.4,1010.1,10.9,25.5,25.6
98,61.4,1017.2,11.3,25.6,25.2
99,69.5,1021.0,11.2,25.2,24.9
100,80.7,1012.3,10.0,24.9,22.4
101,64.2,1015.0,8.0,22.4,24.8
102,53.2,1017.8,10.6,24.8,25.1
103,66.4,1020.6,12.3,25.1,24.2
104,75.3,1015.5,9.2,24.2,25.8
105,79.5,1014.8,11.9,25.8,27.2
106,59.5,1011.0,15.7,27.2,30.6
107,67.8,1017.2,13.9,30.6,27.0
108,64.2,1023.0,15.1,27.0,27.4
109,66.2,1017.7,12.6,27.4,26.8
110,83.0,1016.9,14.1,26.8,22.9
111,60.5,1017.9,10.3,22.9,27.2
112,68.4,1016.9,10.5,27.2,27.5
113,69.5,1014.5,6.2,27.5,32.9
114,69.9,1019.4,14.1,32.9,27.2
115,67.4,1017.7,14.8,27.2,28.5
116,68.0,1017.0,10.5,28.5,27.9
117,64.1,1014.1,11.1,27.9,25.5
118,69.5,1020.9,10.1,25.5,30.7
119,62.7,1019.0,12.3,30.7,30.0
120,68.9,1015.3,13.8,30.0,30.2
121,62.8,1020.0,8.0,30.2,26.6
122,69.5,1015.5,12.3,26.6,31.8
123,63.9,1014.7,10.9,31.8,25.8
124,74.5,1014.7,11.6,25.8,30.3
125,64.7,1011.7,12.3,30.3,33.9
126,52.2,1018.4,10.9,33.9,27.1
127,74.5,1011.5,11.1,27.1,28.1
128,60.9,1013.3,10.8,28.1,29.7
129,61.5,1010.7,13.1,29.7,28.5
130,62.5,1016.7,12.0,28.5,26.3
131,75.7,1016.5,11.5,26.3,30.0
132,52.4,1016.0,8.5,30.0,27.6
133,85.5,1013.8,10.3,27.6,31.1
134,70.9,1013.4,12.8,31.1,28.1
135,67.7,1018.3,11.0,28.1,33.6
136,62.7,1015.2,12.2,33.6,28.6
137,67.8,1017.8,14.4,28.6,29.7
138,68.5,1014.2,12.9,29.7,32.3
139,67.7,1017.4,10.9,32.3,27.9
140,69.8,1020.7,9.7,27.9,31.2
141,65.0,1018.5,5.5,31.2,33.6
142,61.8,1015.5,10.2,33.6,27.3
143,65.9,1017.5,9.9,27.3,31.3
144,63.2,1016.0,11.2,31.3,31.6
145,71.1,1016.7,10.1,31.6,32.8
146,67.1,1015.7,9.7,32.8,28.4
147,48.5,1016.1,6.7,28.4,28.3
148,70.2,1017.2,8.4,28.3,32.4
149,64.9,1013.6,11.1,32.4,32.0
150,63.9,1013.5,13.6,32.0,31.9
151,61.7,1012.3,9.9,31.9,32.2
152,70.6,1011.7,10.7,32.2,30.0
153,70.9,1012.8,11.9,30.0,32.1
154,59.3,1016.9,8.3,32.1,32.3
155,66.3,1013.7,10.6,32.3,30.1
156,59.3,1017.8,8.3,30.1,35.8
157,53.4,1016.4,11.4,35.8,32.8
158,59.8,1010.3,9.9,32.8,29.2
159,70.9,1018.1,10.2,29.2,33.3
160,69.0,1018.6,7.9,33.3,29.7
161,68.5,1013.1,10.9,29.7,33.6
162,67.4,1017.3,13.6,33.6,34.4
163,65.6,1013.4,7.3,34.4,30.1
164,61.3,1016.3,8.6,30.1,34.1
165,65.4,1012.1,9.7,34.1,32.9
166,68.3,1010.5,10.7,32.9,33.8
167,67.5,1014.7,7.9,33.8,36.2
168,68.6,1015.4,3.3,36.2,31.5
169,68.6,1014.5,11.6,31.5,30.3
170,67.1,1012.1,10.4,30.3,30.0
171,71.6,1014.4,5.3,30.0,30.2
172,64.9,1016.4,7.5,30.2,31.8
173,58.8,1015.4,11.8,31.8,32.7
174,62.6,1016.0,11.5,32.7,32.6
175,59.2,1013.4,10.4,32.6,33.8
176,58.9,1018.9,8.1,33.8,32.0
177,63.1,1011.8,8.5,32.0,35.1
178,57.4,1016.7,8.0,35.1,31.3
179,62.6,1018.7,10.5,31.3,37.9
180,49.1,1016.6,6.4,37.9,33.2
181,64.5,1014.5,6.5,33.2,29.9
182,65.2,1013.4,10.1,29.9,29.4
183,60.6,1018.1,7.9,29.4,32.8
184,67.5,1010.6,10.9,32.8,31.2
185,70.1,1011.9,6.8,31.2,33.3
186,53.6,1013.6,8.1,33.3,32.7
187,59.0,1018.4,6.5,32.7,31.4
188,59.7,1015.8,8.4,31.4,29.7
189,59.8,1011.7,5.5,29.7,28.2
190,71.3,1013.6,7.5,28.2,30.4
191,63.8,1012.6,5.7,30.4,33.3
192,61.7,1012.3,10.0,33.3,31.8
193,52.1,1017.3,10.2,31.8,28.5
194,69.9,1010.1,5.3,28.5,31.6
195,56.8,1019.0,11.5,31.6,32.0
196,64.4,1016.6,13.9,32.0,29.1
197,67.4,1017.3,9.1,29.1,31.3
198,72.6,1012.6,7.8,31.3,31.0
199,56.7,1013.5,14.8,31.0,28.3
200,48.1,1009.6,6.5,28.3,31.5
201,65.4,1012.2,9.3,31.5,31.9
202,74.9,1015.2,9.7,31.9,32.9
203,70.9,1017.5,12.1,32.9,32.8
204,64.8,1010.3,10.2,32.8,27.3
205,63.9,1012.4,8.5,27.3,28.2
206,71.1,1013.0,7.7,28.2,31.3
207,58.6,1009.2,9.0,31.3,31.2
208,67.3,1015.1,7.7,31.2,31.1
209,67.6,1011.1,9.9,31.1,38.3
210,66.6,1012.6,8.7,38.3,31.0
211,81.2,1011.7,6.9,31.0,32.1
212,66.3,1010.7,12.5,32.1,31.6
213,61.2,1012.9,9.0,31.6,30.8
214,64.5,1012.2,7.5,30.8,28.6
215,55.4,1011.7,9.8,28.6,30.8
216,60.5,1010.6,10.3,30.8,27.4
217,64.3,1013.6,6.7,27.4,28.4
218,63.0,1017.6,11.0,28.4,27.7
219,67.5,1013.0,8.3,27.7,28.9
220,60.9,1015.5,13.8,28.9,33.6
221,69.7,1008.2,11.5,33.6,24.3
222,68.6,1012.8,9.7,24.3,29.8
223,65.3,1009.0,9.1,29.8,24.6
224,66.5,1007.8,10.4,24.6,27.0
225,67.9,1009.9,11.9,27.0,30.3
226,70.0,1015.7,10.7,30.3,27.9
227,61.3,1014.9,10.3,27.9,25.2
228,64.1,1012.7,10.9,25.2,25.9
229,65.9,1007.3,9.7,25.9,28.8
230,57.8,1011.2,10.2,28.8,25.6
231,63.0,1012.7,6.8,25.6,27.5
232,63.8,1012.2,13.0,27.5,27.0
233,72.3,1006.1,11.7,27.0,25.3
234,69.6,1008.9,9.6,25.3,31.3
235,65.6,1011.3,14.9,31.3,27.8
236,71.6,1013.0,11.4,27.8,21.8
237,69.3,1004.8,9.2,21.8,26.5
238,69.6,1010.8,13.0,26.5,24.5
239,67.9,1011.7,12.1,24.5,27.7
240,68.2,1013.7,12.1,27.7,23.9
241,65.4,1013.2,10.5,23.9,25.2
242,53.4,1012.8,12.3,25.2,26.4
243,66.6,1008.6,10.9,26.4,27.0
244,75.5,1005.2,12.6,27.0,22.3
245,75.4,1009.7,7.7,22.3,24.1
246,74.6,1013.8,10.7,24.1,23.6
247,76.5,1014.9,15.0,23.6,23.0
248,69.9,1012.8,10.1,23.0,28.2
249,67.5,1011.9,10.4,28.2,25.0
250,64.5,1011.7,10.8,25.0,21.2
251,68.6,1008.9,9.3,21.2,25.8
252,71.4,1010.1,7.3,25.8,28.3
253,73.4,1015.4,11.3,28.3,25.7
254,66.9,1007.6,12.0,25.7,19.9
255,68.5,1015.2,11.7,19.9,22.1
256,70.0,1009.3,11.5,22.1,25.7
257,71.4,1014.2,11.9,25.7,21.2
258,61.8,1006.0,13.9,21.2,23.6
259,55.3,1011.9,11.5,23.6,24.1
260,65.4,1007.9,10.7,24.1,20.2
261,63.7,1005.8,11.3,20.2,22.0
262,67.0,1010.6,13.1,22.0,14.8
263,73.4,1013.0,14.8,14.8,19.5
264,68.8,1007.4,10.7,19.5,21.0
265,79.3,1005.4,12.2,21.0,18.7
266,74.0,1009.5,12.6,18.7,24.8
267,70.1,1009.5,10.0,24.8,17.9
268,76.2,1011.4,12.0,17.9,19.9
269,64.4,1012.5,9.1,19.9,21.0
270,76.8,1009.5,8.5,21.0,23.7
271,68.5,1015.2,12.7,23.7,17.2
272,76.9,1010.3,11.2,17.2,22.8
273,63.1,1008.5,12.4,22.8,20.1
274,61.8,1004.7,12.0,20.1,17.7
275,77.5,1008.7,10.0,17.7,20.7
276,73.0,1008.4,11.9,20.7,20.0
277,65.8,1012.3,9.5,20.0,18.0
278,67.2,1010.8,14.8,18.0,19.4
279,78.3,1005.8,9.3,19.4,18.2
280,65.2,1009.8,11.6,18.2,19.1
281,81.6,1011.3,9.9,19.1,20.2
282,65.7,1013.9,13.1,20.2,22.0
283,73.8,1011.9,11.3,22.0,15.7
284,71.8,1011.5,10.9,15.7,22.9
285,73.1,1009.4,13.6,22.9,13.8
286,71.7,1010.4,12.0,13.8,17.6
287,71.7,1012.9,12.9,17.6,19.0
288,72.0,1005.1,9.9,19.0,18.2
289,66.3,1008.1,9.1,18.2,16.1
290,78.0,1006.8,12.1,16.1,16.8
291,70.0,1010.2,11.2,16.8,16.1
292,72.2,1012.8,13.1,16.1,15.7
293,67.8,1007.3,11.6,15.7,18.7
294,56.6,1001.9,12.2,18.7,17.5
295,71.6,1007.8,8.5,17.5,15.0
296,88.7,1011.8,15.5,15.0,18.4
297,76.9,1010.6,11.4,18.4,16.9
298,72.9,1010.3,13.1,16.9,17.9
299,70.9,1008.2,10.0,17.9,17.4
300,72.9,1005.2,12.2,17.4,14.0
301,78.1,1010.6,9.0,14.0,14.5
302,67.4,1006.5,12.4,14.5,17.2
303,79.6,1015.6,10.8,17.2,16.8
304,77.4,1010.7,11.5,16.8,15.3
305,78.3,1007.3,12.8,15.3,15.5
306,76.6,1007.2,8.9,15.5,17.9
307,72.6,1008.7,10.0,17.9,13.6
308,79.1,1008.3,12.2,13.6,16.0
309,77.1,1012.4,15.5,16.0,14.3
310,72.5,1009.6,11.0,14.3,14.1
311,71.3,1006.8,12.4,14.1,16.9
312,73.7,1014.7,10.9,16.9,16.2
313,82.8,1009.2,15.0,16.2,16.0
314,66.1,1011.4,7.6,16.0,17.0
315,64.2,1007.3,11.2,17.0,14.1
316,75.7,1010.2,7.7,14.1,15.4
317,74.2,1010.0,5.9,15.4,13.2
318,76.3,1003.5,11.5,13.2,14.4
319,76.0,1015.2,11.1,14.4,13.4
320,73.8,1013.0,10.2,13.4,13.8
321,83.9,1008.0,10.5,13.8,14.8
322,64.7,1005.9,16.9,14.8,11.6
323,71.3,1010.3,10.1,11.6,17.9
324,71.8,1009.5,11.6,17.9,11.0
325,66.7,1010.3,9.2,11.0,10.4
326,75.9,1009.9,11.1,10.4,15.6
327,83.8,1010.8,10.0,15.6,14.7
328,74.5,1013.7,9.6,14.7,14.3
329,76.0,1011.1,14.0,14.3,14.2
330,67.1,1006.3,12.6,14.2,12.7
331,71.9,1013.5,10.5,12.7,10.7
332,74.5,1014.4,5.5,10.7,12.8
333,73.6,1019.0,9.4,12.8,11.1
334,84.2,1006.2,15.4,11.1,14.7
335,77.7,1010.3,9.5,14.7,12.1
336,69.2,1003.4,12.1,12.1,10.6
337,78.3,1011.3,12.7,10.6,11.7
338,79.2,1008.0,10.2,11.7,13.2
339,82.1,1015.5,8.0,13.2,11.0
340,86.1,1007.4,4.8,11.0,10.4
341,70.9,1004.7,11.0,10.4,12.7
342,70.7,1008.4,7.9,12.7,12.7
343,68.0,1004.0,9.8,12.7,11.0
344,75.2,1012.2,6.9,11.0,11.1
345,79.4,1003.8,8.8,11.1,12.6
346,81.6,1010.1,9.4,12.6,8.9
347,77.4,1003.8,9.8,8.9,9.0
348,75.9,1009.1,6.9,9.0,10.5
349,77.8,1015.1,11.5,10.5,11.6
350,71.3,1011.3,7.8,11.6,12.7
351,88.1,1007.7,5.6,12.7,15.3
352,64.4,1010.2,8.7,15.3,13.9
353,76.0,1010.4,8.9,13.9,11.6
354,88.4,1011.8,9.1,11.6,12.0
355,76.1,1006.4,11.4,12.0,9.8
356,76.2,1012.3,8.1,9.8,12.0
357,73.9,1002.5,8.3,12.0,11.4
358,75.3,1008.7,6.3,11.4,12.8
359,83.8,1009.2,10.1,12.8,10.2
360,63.8,1012.6,8.7,10.2,13.2
361,84.5,1010.9,7.4,13.2,15.5
362,65.4,1006.6,4.4,15.5,11.9
363,74.5,1008.0,11.0,11.9,13.0
364,72.8,1011.6,5.6,13.0,13.7
365,78.5,1010.8,6.8,13.7,11.3
1,66.8,1009.3,8.8,11.3,12.8
2,78.3,1009.7,5.7,12.8,12.3
3,87.9,1013.3,5.2,12.3,12.6
4,67.5,1009.7,4.0,12.6,10.7
5,77.9,1011.1,9.8,10.7,12.5
6,71.7,1017.9,7.3,12.5,13.6
7,77.6,1007.2,14.3,13.6,15.7
8,73.9,1006.0,6.6,15.7,14.7
9,70.5,1013.9,6.8,14.7,17.4
10,75.7,1009.6,7.6,17.4,11.0
11,87.4,1010.8,9.2,11.0,14.7
12,73.2,1009.4,7.9,14.7,13.3
13,79.6,1011.1,10.1,13.3,17.7
14,64.8,1016.7,7.0,17.7,11.2
15,70.7,1014.4,6.3,11.2,11.2
16,79.3,1014.6,5.5,11.2,11.8
17,85.0,1007.9,4.7,11.8,8.6
18,80.2,1008.7,8.2,8.6,12.2
19,74.0,1003.7,8.7,12.2,11.7
20,76.2,1009.9,8.1,11.7,13.8
21,67.4,1015.3,11.9,13.8,14.3
22,78.2,1014.0,11.9,14.3,17.8
23,77.8,1011.9,8.9,17.8,15.9
24,71.0,1012.5,6.0,15.9,12.6
25,72.8,1010.6,8.5,12.6,12.0
26,77.6,1013.3,8.5,12.0,15.2
27,71.5,1015.1,8.5,15.2,11.3
28,76.0,1008.0,8.5,11.3,18.3
29,84.8,1013.8,8.6,18.3,17.0
30,71.5,1015.8,9.2,17.0,13.5
31,73.0,1011.8,8.8,13.5,10.9
32,72.8,1015.2,10.5,10.9,17.7
33,77.0,1021.7,10.9,17.7,14.6
34,73.3,1013.0,8.4,14.6,17.7
35,68.7,1014.5,12.8,17.7,11.6
36,84.2,1011.2,8.4,11.6,13.9
37,83.4,1014.0,7.1,13.9,15.4
38,70.4,1014.9,11.2,15.4,15.6
39,62.6,1014.2,8.9,15.6,14.7
40,80.5,1010.6,11.2,14.7,17.1
41,68.8,1014.4,5.8,17.1,13.6
42,79.8,1018.2,13.4,13.6,15.7
43,61.9,1015.2,12.0,15.7,16.5
44,78.7,1016.8,7.7,16.5,17.5
45,65.5,1013.3,7.8,17.5,18.0
46,76.8,1016.3,14.2,18.0,14.1
47,74.8,1015.0,9.4,14.1,13.4
48,69.4,1011.4,9.3,13.4,19.7
49,68.9,1015.2,6.5,19.7,17.8
50,76.6,1011.4,10.3,17.8,15.6
51,74.5,1012.5,10.6,15.6,20.8
52,74.2,1015.0,12.6,20.8,17.8
53,84.4,1015.4,8.4,17.8,20.3
54,61.7,1011.0,8.2,20.3,18.0
55,82.1,1017.8,12.1,18.0,22.5
56,70.3,1016.4,13.3,22.5,22.0
57,64.6,1012.7,8.2,22.0,17.8
58,64.6,1010.2,13.5,17.8,20.6
59,69.7,1014.5,11.5,20.6,20.0
60,76.7,1013.6,13.6,20.0,21.8
61,69.4,1015.4,11.3,21.8,16.8
62,82.2,1014.0,6.5,16.8,20.6
63,62.1,1009.1,11.2,20.6,21.6
64,70.2,1014.0,13.7,21.6,15.6
65,66.3,1014.3,9.8,15.6,17.0
66,75.2,1017.2,10.9,17.0,15.3
67,79.3,1013.3,11.3,15.3,19.4
68,69.1,1020.5,5.9,19.4,21.7
69,54.6,1009.8,15.1,21.7,23.6
70,70.2,1019.5,9.9,23.6,20.6
71,73.4,1014.9,12.8,20.6,24.2
72,71.1,1018.2,11.6,24.2,17.8
73,80.0,1015.9,14.3,17.8,17.2
74,66.4,1019.2,12.6,17.2,21.0
75,74.7,1014.6,11.4,21.0,22.2
76,77.1,1012.6,10.1,22.2,21.4
77,59.7,1020.2,13.5,21.4,17.1
78,74.9,1015.6,8.1,17.1,21.6
79,67.2,1016.7,13.2,21.6,19.1
80,71.2,1019.7,9.7,19.1,23.6
81,71.1,1013.0,14.4,23.6,23.2
82,66.4,1017.9,12.3,23.2,20.4
83,66.9,1014.4,13.2,20.4,21.6
84,70.5,1015.8,12.1,21.6,20.5
85,64.4,1016.5,8.5,20.5,22.9
86,62.9,1011.8,10.3,22.9,25.3
87,72.1,1014.0,13.3,25.3,21.2
88,63.6,1020.4,12.3,21.2,24.7
89,72.4,1019.1,14.4,24.7,22.5
90,72.4,1016.2,12.8,22.5,22.1
91,59.6,1017.2,10.1,22.1,23.8
